Season,Team,W,L,OD_Salary,Current,AVG Salary,Median,Success_Score,LeagueID,DivisionID,Rank,Division_Win,Wildcard_Win,League_Win,WorldSeries_Win,Name
1988,ATL,54,106,9967167.0,9967167.0,383353,140000,33.75,NL,W,6,N,,N,N,Atlanta Braves
1988,BAL,54,107,9995404.0,9995404.0,416475,162500,33.54,AL,E,7,N,,N,N,Baltimore Orioles
1988,BOS,89,73,15544592.0,15544592.0,597869,405000,54.94,AL,E,1,Y,,N,N,Boston Red Sox
1988,CHC,77,85,12339833.0,12339833.0,457031,207500,47.53,NL,E,4,N,,N,N,Chicago Cubs
1988,CHW,71,90,5906952.0,5906952.0,218776,142000,44.1,AL,W,5,N,,N,N,Chicago White Sox
1988,CIN,87,74,8368833.0,8368833.0,298887,163750,54.04,NL,W,2,N,,N,N,Cincinnati Reds
1988,CLE,78,84,7819500.0,7819500.0,300750,135000,48.15,AL,E,6,N,,N,N,Cleveland Indians
1988,DET,88,74,15597071.0,15597071.0,599887,400000,54.32,AL,E,2,N,,N,N,Detroit Tigers
1988,HOU,82,80,13454667.0,13454667.0,538187,500000,50.62,NL,W,5,N,,N,N,Houston Astros
1988,KCR,84,77,11558873.0,11558873.0,481620,200000,52.17,AL,W,3,N,,N,N,Kansas City Royals
1988,LAA,75,87,10932388.0,10932388.0,420476,231000,46.3,AL,W,4,N,,N,N,California Angels
1988,LAD,94,67,15462515.0,15462515.0,572686,400000,58.39,NL,W,1,Y,,Y,Y,Los Angeles Dodgers
1988,MIL,87,75,10214000.0,10214000.0,378296,175000,53.7,AL,E,3,N,,N,N,Milwaukee Brewers
1988,MIN,91,71,12154800.0,12154800.0,434100,233750,56.17,AL,W,2,N,,N,N,Minnesota Twins
1988,NYM,100,60,15502714.0,15502714.0,596258,443750,62.5,NL,E,1,Y,,N,N,New York Mets
1988,NYY,85,76,18909152.0,18909152.0,700339,480000,52.8,AL,E,5,N,,N,N,New York Yankees
1988,OAK,104,58,11380183.0,11380183.0,406435,377500,64.2,AL,W,1,Y,,Y,N,Oakland Athletics
1988,PHI,65,96,12935500.0,12935500.0,497519,280000,40.37,NL,E,6,N,,N,N,Philadelphia Phillies
1988,PIT,85,75,7627500.0,7627500.0,305100,245000,53.12,NL,E,2,N,,N,N,Pittsburgh Pirates
1988,SDP,83,78,9878168.0,9878168.0,411590,260000,51.55,NL,W,3,N,,N,N,San Diego Padres
1988,SEA,68,93,6545950.0,6545950.0,242443,130000,42.24,AL,W,7,N,,N,N,Seattle Mariners
1988,SFG,83,79,12188000.0,12188000.0,406267,360000,51.23,NL,W,4,N,,N,N,San Francisco Giants
1988,STL,76,86,14000000.0,14000000.0,518519,240000,46.91,NL,E,5,N,,N,N,St. Louis Cardinals
1988,TEX,70,91,6008000.0,6008000.0,214571,160000,43.48,AL,W,6,N,,N,N,Texas Rangers
1988,TOR,87,75,11673725.0,11673725.0,466949,230000,53.7,AL,E,3,N,,N,N,Toronto Blue Jays
1988,WSN,81,81,8852333.0,8852333.0,340474,180500,50.0,NL,E,3,N,,N,N,Montreal Expos
1989,ATL,63,97,9551334.0,9551334.0,367359,163000,39.38,NL,W,6,N,,N,N,Atlanta Braves
1989,BAL,87,75,8176666.0,8176666.0,272556,94500,53.7,AL,E,2,N,,N,N,Baltimore Orioles
1989,BOS,83,79,18553385.0,18553385.0,639772,400000,51.23,AL,E,3,N,,N,N,Boston Red Sox
1989,CHC,93,69,10165500.0,10165500.0,376500,130000,57.41,NL,E,1,Y,,N,N,Chicago Cubs
1989,CHW,69,92,7595561.0,7595561.0,292137,156250,42.86,AL,W,7,N,,N,N,Chicago White Sox
1989,CIN,75,87,11087000.0,11087000.0,410630,292500,46.3,NL,W,5,N,,N,N,Cincinnati Reds
1989,CLE,73,89,8928500.0,8928500.0,357140,235000,45.06,AL,E,6,N,,N,N,Cleveland Indians
1989,DET,59,103,15099596.0,15099596.0,580754,427500,36.42,AL,E,7,N,,N,N,Detroit Tigers
1989,HOU,86,76,16011000.0,16011000.0,552103,470000,53.09,NL,W,3,N,,N,N,Houston Astros
1989,KCR,92,70,15427162.0,15427162.0,571376,400000,56.79,AL,W,2,N,,N,N,Kansas City Royals
1989,LAA,91,71,14713833.0,14713833.0,525494,386250,56.17,AL,W,3,N,,N,N,California Angels
1989,LAD,77,83,21584161.0,21584161.0,674505,435000,48.12,NL,W,4,N,,N,N,Los Angeles Dodgers
1989,MIL,81,81,10373000.0,10373000.0,357690,165000,50.0,AL,E,4,N,,N,N,Milwaukee Brewers
1989,MIN,80,82,15540500.0,15540500.0,597712,316250,49.38,AL,W,5,N,,N,N,Minnesota Twins
1989,NYM,87,75,20013212.0,20013212.0,769739,500000,53.7,NL,E,2,N,,N,N,New York Mets
1989,NYY,74,87,20562985.0,20562985.0,663322,500000,45.96,AL,E,5,N,,N,N,New York Yankees
1989,OAK,99,63,14602999.0,14602999.0,503552,375000,61.11,AL,W,1,Y,,Y,Y,Oakland Athletics
1989,PHI,67,95,9640000.0,9640000.0,401667,227500,41.36,NL,E,6,N,,N,N,Philadelphia Phillies
1989,PIT,74,88,11993500.0,11993500.0,461288,380000,45.68,NL,E,5,N,,N,N,Pittsburgh Pirates
1989,SDP,89,73,13094000.0,13094000.0,523760,370000,54.94,NL,W,2,N,,N,N,San Diego Padres
1989,SEA,73,89,9547500.0,9547500.0,329224,155000,45.06,AL,W,6,N,,N,N,Seattle Mariners
1989,SFG,92,70,14094000.0,14094000.0,563760,535000,56.79,NL,W,1,Y,,Y,N,San Francisco Giants
1989,STL,86,76,15555333.0,15555333.0,555548,453750,53.09,NL,E,3,N,,N,N,St. Louis Cardinals
1989,TEX,83,79,10689500.0,10689500.0,395907,275000,51.23,AL,W,4,N,,N,N,Texas Rangers
1989,TOR,89,73,16009666.0,16009666.0,615756,433500,54.94,AL,E,1,Y,,N,N,Toronto Blue Jays
1989,WSN,81,81,12305389.0,12305389.0,455755,320000,50.0,NL,E,4,N,,N,N,Montreal Expos
1990,ATL,65,97,13328334.0,13328334.0,370232,125000,40.12,NL,W,6,N,,N,N,Atlanta Braves
1990,BAL,76,85,10037084.0,10037084.0,257361,155000,47.2,AL,E,5,N,,N,N,Baltimore Orioles
1990,BOS,88,74,20983333.0,20983333.0,582870,282500,54.32,AL,E,1,Y,,N,N,Boston Red Sox
1990,CHC,77,85,14496000.0,14496000.0,426353,190000,47.53,NL,E,4,N,,N,N,Chicago Cubs
1990,CHW,94,68,9496238.0,9496238.0,287765,100000,58.02,AL,W,2,N,,N,N,Chicago White Sox
1990,CIN,91,71,14769500.0,14769500.0,399176,175000,56.17,NL,W,1,Y,,Y,Y,Cincinnati Reds
1990,CLE,77,85,15152000.0,15152000.0,388513,170000,47.53,AL,E,4,N,,N,N,Cleveland Indians
1990,DET,79,83,18092238.0,18092238.0,476112,155000,48.77,AL,E,3,N,,N,N,Detroit Tigers
1990,HOU,75,87,18830000.0,18830000.0,523056,240000,46.3,NL,W,4,N,,N,N,Houston Astros
1990,KCR,75,86,23873745.0,23873745.0,596844,300000,46.58,AL,W,6,N,,N,N,Kansas City Royals
1990,LAA,80,82,21870000.0,21870000.0,591081,410000,49.38,AL,W,4,N,,N,N,California Angels
1990,LAD,86,76,21618704.0,21618704.0,568913,321250,53.09,NL,W,2,N,,N,N,Los Angeles Dodgers
1990,MIL,74,88,20019167.0,20019167.0,500479,162500,45.68,AL,E,6,N,,N,N,Milwaukee Brewers
1990,MIN,74,88,15106000.0,15106000.0,368439,115000,45.68,AL,W,7,N,,N,N,Minnesota Twins
1990,NYM,91,71,22418834.0,22418834.0,574842,155000,56.17,NL,E,2,N,,N,N,New York Mets
1990,NYY,67,95,20991318.0,20991318.0,617392,437500,41.36,AL,E,7,N,,N,N,New York Yankees
1990,OAK,103,59,19987501.0,19987501.0,555208,272500,63.58,AL,W,1,Y,,Y,N,Oakland Athletics
1990,PHI,77,85,13953667.0,13953667.0,377126,150000,47.53,NL,E,4,N,,N,N,Philadelphia Phillies
1990,PIT,95,67,15656000.0,15656000.0,423135,350000,58.64,NL,E,1,Y,,N,N,Pittsburgh Pirates
1990,SDP,75,87,18588334.0,18588334.0,502387,195000,46.3,NL,W,4,N,,N,N,San Diego Padres
1990,SEA,77,85,12841667.0,12841667.0,347072,160000,47.53,AL,W,5,N,,N,N,Seattle Mariners
1990,SFG,85,77,20942333.0,20942333.0,523558,177500,52.47,NL,W,3,N,,N,N,San Francisco Giants
1990,STL,70,92,20923334.0,20923334.0,536496,125000,43.21,NL,E,6,N,,N,N,St. Louis Cardinals
1990,TEX,83,79,15104372.0,15104372.0,387292,140000,51.23,AL,W,3,N,,N,N,Texas Rangers
1990,TOR,86,76,18486834.0,18486834.0,474021,180000,53.09,AL,E,2,N,,N,N,Toronto Blue Jays
1990,WSN,85,77,16656388.0,16656388.0,489894,296250,52.47,NL,E,3,N,,N,N,Montreal Expos
1991,ATL,94,68,20423500.0,20423500.0,704259,400000,58.02,NL,W,1,Y,,Y,N,Atlanta Braves
1991,BAL,67,95,14627334.0,14627334.0,541753,250000,41.36,AL,E,6,N,,N,N,Baltimore Orioles
1991,BOS,84,78,32767500.0,32767500.0,1260288,775000,51.85,AL,E,2,N,,N,N,Boston Red Sox
1991,CHC,77,83,26923120.0,26923120.0,1035505,562500,48.12,NL,E,4,N,,N,N,Chicago Cubs
1991,CHW,87,75,16830437.0,16830437.0,561015,155000,53.7,AL,W,2,N,,N,N,Chicago White Sox
1991,CIN,74,88,25369166.0,25369166.0,939599,600000,45.68,NL,W,5,N,,N,N,Cincinnati Reds
1991,CLE,57,105,18270000.0,18270000.0,676667,345000,35.19,AL,E,7,N,,N,N,Cleveland Indians
1991,DET,84,78,23736334.0,23736334.0,912936,612500,51.85,AL,E,2,N,,N,N,Detroit Tigers
1991,HOU,65,97,11546000.0,11546000.0,427630,190000,40.12,NL,W,6,N,,N,N,Houston Astros
1991,KCR,82,80,28722662.0,28722662.0,1104718,600000,50.62,AL,W,6,N,,N,N,Kansas City Royals
1991,LAA,81,81,31782501.0,31782501.0,1095948,652500,50.0,AL,W,7,N,,N,N,California Angels
1991,LAD,93,69,33216664.0,33216664.0,1038021,650000,57.41,NL,W,2,N,,N,N,Los Angeles Dodgers
1991,MIL,83,79,24398000.0,24398000.0,903630,500000,51.23,AL,E,4,N,,N,N,Milwaukee Brewers
1991,MIN,95,67,22431000.0,22431000.0,897240,600000,58.64,AL,W,1,Y,,Y,Y,Minnesota Twins
1991,NYM,77,84,32590002.0,32590002.0,1253462,875000,47.83,NL,E,5,N,,N,N,New York Mets
1991,NYY,71,91,27815835.0,27815835.0,1030216,887500,43.83,AL,E,5,N,,N,N,New York Yankees
1991,OAK,84,78,33632500.0,33632500.0,1293558,900000,51.85,AL,W,4,N,,N,N,Oakland Athletics
1991,PHI,78,84,20298332.0,20298332.0,699942,250000,48.15,NL,E,3,N,,N,N,Philadelphia Phillies
1991,PIT,98,64,23064667.0,23064667.0,922587,766667,60.49,NL,E,1,Y,,N,N,Pittsburgh Pirates
1991,SDP,84,78,22585001.0,22585001.0,778793,260000,51.85,NL,W,3,N,,N,N,San Diego Padres
1991,SEA,83,79,16126834.0,16126834.0,575958,445000,51.23,AL,W,5,N,,N,N,Seattle Mariners
1991,SFG,75,87,30839333.0,30839333.0,1142198,600000,46.3,NL,W,4,N,,N,N,San Francisco Giants
1991,STL,84,78,21435001.0,21435001.0,793889,310000,51.85,NL,E,2,N,,N,N,St. Louis Cardinals
1991,TEX,85,77,22224500.0,22224500.0,740817,283750,52.47,AL,W,3,N,,N,N,Texas Rangers
1991,TOR,91,71,27538751.0,27538751.0,888347,700000,56.17,AL,E,1,Y,,N,N,Toronto Blue Jays
1991,WSN,71,90,20813500.0,20813500.0,671403,185000,44.1,NL,E,6,N,,N,N,Montreal Expos
1992,ATL,98,64,32975333.0,32975333.0,1063720,600000,60.49,NL,W,1,Y,,Y,N,Atlanta Braves
1992,BAL,89,73,20997667.0,20997667.0,699922,367500,54.94,AL,E,3,N,,N,N,Baltimore Orioles
1992,BOS,73,89,42203584.0,42203584.0,1563096,1400000,45.06,AL,E,7,N,,N,N,Boston Red Sox
1992,CHC,78,84,29060833.0,29060833.0,1076327,300000,48.15,NL,E,4,N,,N,N,Chicago Cubs
1992,CHW,86,76,28413500.0,28413500.0,1052352,339000,53.09,AL,W,3,N,,N,N,Chicago White Sox
1992,CIN,90,72,35203999.0,35203999.0,1257286,875000,55.56,NL,W,2,N,,N,N,Cincinnati Reds
1992,CLE,76,86,8236166.0,8237166.0,257411,172500,46.91,AL,E,4,N,,N,N,Cleveland Indians
1992,DET,75,87,28773834.0,28773834.0,992201,300000,46.3,AL,E,6,N,,N,N,Detroit Tigers
1992,HOU,81,81,13352000.0,13352000.0,460414,310000,50.0,NL,W,4,N,,N,N,Houston Astros
1992,KCR,72,90,33643834.0,33643834.0,1201566,612500,44.44,AL,W,5,N,,N,N,Kansas City Royals
1992,LAA,72,90,33529854.0,33529854.0,1156202,600000,44.44,AL,W,5,N,,N,N,California Angels
1992,LAD,63,99,43788166.0,43788166.0,1509937,1175000,38.89,NL,W,6,N,,N,N,Los Angeles Dodgers
1992,MIL,92,70,30253668.0,30253668.0,1163603,637500,56.79,AL,E,2,N,,N,N,Milwaukee Brewers
1992,MIN,90,72,27432834.0,27432834.0,979744,412500,55.56,AL,W,2,N,,N,N,Minnesota Twins
1992,NYM,72,90,44352002.0,44352002.0,1705846,840000,44.44,NL,E,5,N,,N,N,New York Mets
1992,NYY,76,86,35966834.0,35966834.0,1160220,500000,46.91,AL,E,4,N,,N,N,New York Yankees
1992,OAK,96,66,39957834.0,39957834.0,1331928,680000,59.26,AL,W,1,Y,,N,N,Oakland Athletics
1992,PHI,70,92,23804834.0,23804834.0,850173,257500,43.21,NL,E,6,N,,N,N,Philadelphia Phillies
1992,PIT,96,66,32589167.0,32589167.0,1163899,398750,59.26,NL,E,1,Y,,N,N,Pittsburgh Pirates
1992,SDP,82,80,27584167.0,27584167.0,919472,462500,50.62,NL,W,3,N,,N,N,San Diego Padres
1992,SEA,64,98,22483834.0,22483834.0,749461,317500,39.51,AL,W,7,N,,N,N,Seattle Mariners
1992,SFG,72,90,33126168.0,33126168.0,1183077,550000,44.44,NL,W,5,N,,N,N,San Francisco Giants
1992,STL,83,79,26889836.0,26889836.0,896328,350000,51.23,NL,E,3,N,,N,N,St. Louis Cardinals
1992,TEX,77,85,29740667.0,29740667.0,959376,225000,47.53,AL,W,4,N,,N,N,Texas Rangers
1992,TOR,96,66,43663666.0,43663666.0,1364490,925000,59.26,AL,E,1,Y,,Y,Y,Toronto Blue Jays
1992,WSN,87,75,15869667.0,15869667.0,547230,200000,53.7,NL,E,2,N,,N,N,Montreal Expos
1993,ATL,104,58,38131000.0,38131000.0,1361821,887500,64.2,NL,W,1,Y,,N,N,Atlanta Braves
1993,BAL,85,77,26914000.0,26914000.0,1035154,350000,52.47,AL,E,3,N,,N,N,Baltimore Orioles
1993,BOS,80,82,37108583.0,37108583.0,1374392,700000,49.38,AL,E,5,N,,N,N,Boston Red Sox
1993,CHC,84,78,38303166.0,38303166.0,1320799,312500,51.85,NL,E,4,N,,N,N,Chicago Cubs
1993,CHW,94,68,34598166.0,34598166.0,1281414,900000,58.02,AL,W,1,Y,,N,N,Chicago White Sox
1993,CIN,73,89,42851167.0,42851167.0,1587080,700000,45.06,NL,W,5,N,,N,N,Cincinnati Reds
1993,CLE,76,86,15717667.0,15717667.0,541989,400000,46.91,AL,E,6,N,,N,N,Cleveland Indians
1993,COL,67,95,8829000.0,8829000.0,327000,200000,41.36,NL,W,6,N,,N,N,Colorado Rockies
1993,DET,85,77,36548166.0,36548166.0,1353636,500000,52.47,AL,E,3,N,,N,N,Detroit Tigers
1993,HOU,85,77,28854500.0,28854500.0,1109788,450000,52.47,NL,W,3,N,,N,N,Houston Astros
1993,KCR,84,78,40102666.0,40102666.0,1485284,1000000,51.85,AL,W,3,N,,N,N,Kansas City Royals
1993,LAA,71,91,27230334.0,27230334.0,972512,263750,43.83,AL,W,5,N,,N,N,California Angels
1993,LAD,81,81,37833000.0,37833000.0,1146455,500000,50.0,NL,W,4,N,,N,N,Los Angeles Dodgers
1993,MIA,64,98,18196545.0,18196545.0,649877,195000,39.51,NL,E,6,N,,N,N,Florida Marlins
1993,MIL,69,93,22948834.0,22948834.0,764961,223750,42.59,AL,E,7,N,,N,N,Milwaukee Brewers
1993,MIN,71,91,27284933.0,27284933.0,1010553,500000,43.83,AL,W,5,N,,N,N,Minnesota Twins
1993,NYM,59,103,38350167.0,38350167.0,1534007,650000,36.42,NL,E,7,N,,N,N,New York Mets
1993,NYY,88,74,41305000.0,41305000.0,1424310,600000,54.32,AL,E,2,N,,N,N,New York Yankees
1993,OAK,68,94,35565834.0,35565834.0,1270208,575000,41.98,AL,W,7,N,,N,N,Oakland Athletics
1993,PHI,97,65,26812334.0,26812334.0,1031244,600000,59.88,NL,E,1,Y,,Y,N,Philadelphia Phillies
1993,PIT,75,87,23565667.0,23565667.0,872802,360000,46.3,NL,E,5,N,,N,N,Pittsburgh Pirates
1993,SDP,61,101,24557333.0,24557333.0,877048,160000,37.65,NL,W,7,N,,N,N,San Diego Padres
1993,SEA,82,80,31616333.0,31616333.0,1053878,455000,50.62,AL,W,4,N,,N,N,Seattle Mariners
1993,SFG,103,59,34567500.0,34567500.0,1115081,325000,63.58,NL,W,2,N,,N,N,San Francisco Giants
1993,STL,87,75,22615334.0,22615334.0,869821,320000,53.7,NL,E,3,N,,N,N,St. Louis Cardinals
1993,TEX,86,76,35641959.0,35641959.0,1048293,287500,53.09,AL,W,2,N,,N,N,Texas Rangers
1993,TOR,95,67,45747666.0,45747666.0,1694358,700000,58.64,AL,E,1,Y,,Y,Y,Toronto Blue Jays
1993,WSN,94,68,14881334.0,14881334.0,513149,142500,58.02,NL,E,2,N,,N,N,Montreal Expos
1994,ATL,68,46,40502167.0,40502167.0,1500080,750000,59.65,NL,E,2,,,,,Atlanta Braves
1994,BAL,63,49,37669769.0,37669769.0,1345349,637500,56.25,AL,E,2,,,,,Baltimore Orioles
1994,BOS,54,61,36334084.0,36334084.0,1453363,650000,46.96,AL,E,4,,,,,Boston Red Sox
1994,CHC,49,64,35717333.0,35717333.0,1322864,300000,43.36,NL,C,5,,,,,Chicago Cubs
1994,CHW,67,46,38413836.0,38413836.0,1422735,750000,59.29,AL,C,1,,,,,Chicago White Sox
1994,CIN,66,48,39826333.0,39826333.0,1475049,500000,57.89,NL,C,1,,,,,Cincinnati Reds
1994,CLE,66,47,28490167.0,28490167.0,1095776,650000,58.41,AL,C,2,,,,,Cleveland Indians
1994,COL,53,64,22979000.0,22979000.0,851074,224000,45.3,NL,W,3,,,,,Colorado Rockies
1994,DET,53,62,40042501.0,40042501.0,1601700,1333333,46.09,AL,E,5,,,,,Detroit Tigers
1994,HOU,66,49,32041500.0,32041500.0,1186722,340000,57.39,NL,C,2,,,,,Houston Astros
1994,KCR,64,51,40481334.0,40481334.0,1499309,700000,55.65,AL,C,3,,,,,Kansas City Royals
1994,LAA,47,68,20691500.0,20691500.0,795827,400000,40.87,AL,W,4,,,,,California Angels
1994,LAD,58,56,37194001.0,37194001.0,1377556,600000,50.88,NL,W,1,,,,,Los Angeles Dodgers
1994,MIA,51,64,20275500.0,20275500.0,779827,230000,44.35,NL,E,5,,,,,Florida Marlins
1994,MIL,53,62,23375513.0,23375513.0,806052,350000,46.09,AL,C,5,,,,,Milwaukee Brewers
1994,MIN,53,60,27641500.0,27641500.0,1063135,262500,46.9,AL,C,4,,,,,Minnesota Twins
1994,NYM,55,58,29890324.0,29890324.0,1195613,290000,48.67,NL,E,3,,,,,New York Mets
1994,NYY,70,43,44785334.0,44785334.0,1722513,1312500,61.95,AL,E,1,,,,,New York Yankees
1994,OAK,51,63,33169500.0,33169500.0,1275750,413500,44.74,AL,W,2,,,,,Oakland Athletics
1994,PHI,54,61,31422000.0,31422000.0,1083517,750000,46.96,NL,E,4,,,,,Philadelphia Phillies
1994,PIT,53,61,20265500.0,20265500.0,779442,192500,46.49,NL,C,3,,,,,Pittsburgh Pirates
1994,SDP,47,70,13529333.0,13529333.0,520359,167500,40.17,NL,W,4,,,,,San Diego Padres
1994,SEA,49,63,27872167.0,27872167.0,1072006,275000,43.75,AL,W,3,,,,,Seattle Mariners
1994,SFG,55,60,40054300.0,40054300.0,1483493,700000,47.83,NL,W,2,,,,,San Francisco Giants
1994,STL,53,61,28956001.0,28956001.0,1034143,587500,46.49,NL,C,3,,,,,St. Louis Cardinals
1994,TEX,52,62,32423097.0,32423097.0,1118038,475000,45.61,AL,W,1,,,,,Texas Rangers
1994,TOR,55,60,41937668.0,41937668.0,1497774,530000,47.83,AL,E,3,,,,,Toronto Blue Jays
1994,WSN,74,40,18640000.0,18640000.0,745600,200000,64.91,NL,E,1,,,,,Montreal Expos
1995,ATL,90,54,45199000.0,45199000.0,1738423,550000,62.5,NL,E,1,Y,N,Y,Y,Atlanta Braves
1995,BAL,71,73,40835519.0,40835519.0,1361184,387500,49.31,AL,E,3,N,N,N,N,Baltimore Orioles
1995,BOS,86,58,28672250.0,28672250.0,955742,282500,59.72,AL,E,1,Y,N,N,N,Boston Red Sox
1995,CHC,73,71,32460834.0,32460834.0,1159316,240000,50.69,NL,C,3,N,N,N,N,Chicago Cubs
1995,CHW,68,76,39632834.0,39632834.0,1524340,775000,47.22,AL,C,3,N,N,N,N,Chicago White Sox
1995,CIN,85,59,37240667.0,37240667.0,1379284,600000,59.03,NL,C,1,Y,N,N,N,Cincinnati Reds
1995,CLE,100,44,35185500.0,35185500.0,1213293,725000,69.44,AL,C,1,Y,N,Y,N,Cleveland Indians
1995,COL,77,67,31146135.0,31146135.0,1153561,350000,53.47,NL,W,2,N,Y,N,N,Colorado Rockies
1995,DET,60,84,35862501.0,35862501.0,1236638,225000,41.67,AL,E,4,N,N,N,N,Detroit Tigers
1995,HOU,76,68,31624000.0,31624000.0,1171259,185000,52.78,NL,C,2,N,N,N,N,Houston Astros
1995,KCR,70,74,27608834.0,27608834.0,952029,300000,48.61,AL,C,2,N,N,N,N,Kansas City Royals
1995,LAA,78,67,28974167.0,28974167.0,1034792,185000,53.79,AL,W,2,N,N,N,N,California Angels
1995,LAD,78,66,30459001.0,30459001.0,1015300,287500,54.17,NL,W,1,Y,N,N,N,Los Angeles Dodgers
1995,MIA,67,76,23670000.0,23670000.0,717273,185000,46.85,NL,E,4,N,N,N,N,Florida Marlins
1995,MIL,65,79,16189600.0,16189600.0,522245,158000,45.14,AL,C,4,N,N,N,N,Milwaukee Brewers
1995,MIN,56,88,24527500.0,24527500.0,908426,167500,38.89,AL,C,5,N,N,N,N,Minnesota Twins
1995,NYM,69,75,24301440.0,24301440.0,934671,210000,47.92,NL,E,2,N,N,N,N,New York Mets
1995,NYY,79,65,46657016.0,46657016.0,1555234,531000,54.86,AL,E,2,N,Y,N,N,New York Yankees
1995,OAK,67,77,35961500.0,35961500.0,1198717,235000,46.53,AL,W,4,N,N,N,N,Oakland Athletics
1995,PHI,69,75,28580000.0,28580000.0,1020714,250000,47.92,NL,E,2,N,N,N,N,Philadelphia Phillies
1995,PIT,58,86,17043000.0,17043000.0,631222,225000,40.28,NL,C,5,N,N,N,N,Pittsburgh Pirates
1995,SDP,70,74,25923334.0,25923334.0,925833,200000,48.61,NL,W,3,N,N,N,N,San Diego Padres
1995,SEA,79,66,34241533.0,34241533.0,1180743,275000,54.48,AL,W,1,Y,N,N,N,Seattle Mariners
1995,SFG,67,77,34931849.0,34931849.0,1091620,325000,46.53,NL,W,4,N,N,N,N,San Francisco Giants
1995,STL,62,81,30956000.0,30956000.0,967375,300000,43.36,NL,C,4,N,N,N,N,St. Louis Cardinals
1995,TEX,74,70,32367226.0,32367226.0,1078908,270000,51.39,AL,W,3,N,N,N,N,Texas Rangers
1995,TOR,56,88,49791500.0,49791500.0,1778268,425000,38.89,AL,E,5,N,N,N,N,Toronto Blue Jays
1995,WSN,66,78,12031000.0,12031000.0,429679,217500,45.83,NL,E,5,N,N,N,N,Montreal Expos
1996,ATL,96,66,47930000.0,47930000.0,1843462,480000,59.26,NL,E,1,Y,N,Y,N,Atlanta Braves
1996,BAL,88,74,48726832.0,48726832.0,1949073,750000,54.32,AL,E,2,N,Y,N,N,Baltimore Orioles
1996,BOS,85,77,39676000.0,39676000.0,1368138,570000,52.47,AL,E,3,N,N,N,N,Boston Red Sox
1996,CHC,76,86,30954000.0,30954000.0,1146444,500000,46.91,NL,C,4,N,N,N,N,Chicago Cubs
1996,CHW,85,77,41940000.0,41940000.0,1677600,800000,52.47,AL,C,2,N,N,N,N,Chicago White Sox
1996,CIN,81,81,40719334.0,40719334.0,1357311,550000,50.0,NL,C,3,N,N,N,N,Cincinnati Reds
1996,CLE,99,62,45317914.0,45317914.0,1742997,962500,61.49,AL,C,1,Y,N,N,N,Cleveland Indians
1996,COL,83,79,34918490.0,34918490.0,1204086,425000,51.23,NL,W,3,N,N,N,N,Colorado Rockies
1996,DET,53,109,21941000.0,21941000.0,877640,185000,32.72,AL,E,5,N,N,N,N,Detroit Tigers
1996,HOU,82,80,26894000.0,26894000.0,1034385,290000,50.62,NL,C,2,N,N,N,N,Houston Astros
1996,KCR,75,86,18480750.0,18480750.0,684472,207500,46.58,AL,C,5,N,N,N,N,Kansas City Royals
1996,LAA,70,91,26892500.0,26892500.0,896417,300000,43.48,AL,W,4,N,N,N,N,California Angels
1996,LAD,90,72,34647000.0,34647000.0,1237393,512500,55.56,NL,W,2,N,Y,N,N,Los Angeles Dodgers
1996,MIA,80,82,30079500.0,30079500.0,1156904,406250,49.38,NL,E,3,N,N,N,N,Florida Marlins
1996,MIL,80,82,20482000.0,20482000.0,731500,235000,49.38,AL,C,3,N,N,N,N,Milwaukee Brewers
1996,MIN,78,84,21961500.0,21961500.0,757293,172000,48.15,AL,C,4,N,N,N,N,Minnesota Twins
